iso3_countrycode,country,lat,lon,year,amount_totalcap.mw_nonrenewable,amount_totalcap.mw_nuclear,amount_totalcap.mw_renewable,amount_totalgen.gwh_nonrenewable,amount_totalgen.gwh_nuclear,amount_totalgen.gwh_renewable,prop_totalcap.mw_nonrenewable,prop_totalcap.mw_nuclear,prop_totalcap.mw_renewable,prop_totalgen.gwh_nonrenewable,prop_totalgen.gwh_nuclear,prop_totalgen.gwh_renewable
AFG,Afghanistan,33.83157582199988,66.02686033678734,2022,276.66,0,492.22,0,0,0,0.35982207886796375,0,0.6401779211320362,NA,NA,NA
ALB,Albania,41.139240668494395,20.066299142871895,2022,97,0,2537.03,0,0,0,0.036825700542514696,0,0.9631742994574853,NA,NA,NA
DZA,Algeria,28.161517686206015,2.6750778495256653,2022,25950.199999999997,0,599.3,0,0,0,0.9774270701896458,0,0.022572929810354244,NA,NA,NA
ASM,American Samoa,-14.29706,-170.7025,2022,46.71,0,4.8100000000000005,0,0,0,0.906638198757764,0,0.09336180124223603,NA,NA,NA
AND,Andorra,42.54547237537381,1.5762805257067276,2022,1.7,0,55.35,0,0,0,0.029798422436459242,0,0.9702015775635408,NA,NA,NA
AGO,Angola,-12.33853566973576,17.57861786768525,2022,2136.86,0,4065.74,0,0,0,0.3445103666204495,0,0.6554896333795505,NA,NA,NA
AIA,Anguilla,NA,NA,2022,23.8,0,1.54,0,0,0,0.9392265193370166,0,0.06077348066298343,NA,NA,NA
ATG,Antigua and Barbuda,17.077902604306807,-61.79826161025697,2022,64.55,0,12.86,0,0,0,0.8338715928174655,0,0.16612840718253455,NA,NA,NA
ARG,Argentina,-35.1887239607488,-65.1448864860499,2022,25555.46,1755,16065.68,0,0,0,0.5891593857821373,0.040460031713287534,0.3703805825045751,NA,NA,NA
ARM,Armenia,40.29422208795369,44.93831434932953,2022,2085.6,448.2,1583.33,0,0,0,0.5065664674178372,0.10886224141574348,0.3845712911664193,NA,NA,NA
ABW,Aruba,NA,NA,2022,216,0,45.6,0,0,0,0.8256880733944953,0,0.17431192660550457,NA,NA,NA
AUS,Australia,-25.57507176851369,134.35232732782492,2022,53697,0,49629.36,0,0,0,0.5196834573481539,0,0.48031654265184603,NA,NA,NA
AUT,Austria,47.58703617766693,14.141781257060387,2022,5084.0199999999995,0,23424.37,0,0,0,0.17833416759066364,0,0.8216658324093363,NA,NA,NA
AZE,Azerbaijan,40.35506723882161,47.65517960632687,2022,7034.4,0,1339,0,0,0,0.840088852795758,0,0.15991114720424202,NA,NA,NA
BHS,Bahamas (the),24.67661032817253,-78.0554975017906,2022,902,0,9.049999999999999,0,0,0,0.9900664068931453,0,0.009933593106854727,NA,NA,NA
BHR,Bahrain,26.077729652452923,50.55023090436085,2022,8565,0,12.41,0,0,0,0.9985531763084661,0,0.0014468236915339246,NA,NA,NA
BGD,Bangladesh,23.881174015795047,90.26079347819224,2022,24633,0,801.08,0,0,0,0.9685036769562728,0,0.031496323043727154,NA,NA,NA
BRB,Barbados,13.17278454246263,-59.55749565091428,2022,297.54,0,70.03999999999999,0,0,0,0.8094564448555416,0,0.1905435551444583,NA,NA,NA
BLR,Belarus,53.54194041850515,28.049299480691303,2022,9745,1170,627.9,0,0,0,0.8442419149433852,0.10136100979823096,0.05439707525838394,NA,NA,NA
BEL,Belgium,50.641027636640146,4.661082904544525,2022,7314.700000000001,5851,14396.4,0,0,0,0.2653897925049253,0.21228425990762678,0.522325947587448,NA,NA,NA
BLZ,Belize,17.199432557684947,-88.70674828713786,2022,92.36,0,99.02,0,0,9.11,0.48260006270247674,0,0.5173999372975232,0,0,1
BEN,Benin,9.652513517374585,2.3366525929154,2022,301,0,28.439999999999998,0,0,0,0.9136716852841185,0,0.0863283147158815,NA,NA,NA
BTN,Bhutan,27.394650657264837,90.43185758860064,2022,8.32,0,2335.4,0,0,0,0.0035499121055416172,0,0.9964500878944583,NA,NA,NA
BOL,Bolivia (Plurinational State of),-16.71298220665343,-64.66214964555853,2022,2839.13,0,1364.09,7233.75,0,4182.09,0.6754654764680411,0,0.3245345235319588,0.6336590211495606,0,0.3663409788504394
BES,"Bonaire, Sint Eustatius and Saba",12.17873,-68.26864,2022,36.84,0,17.78,0,0,0,0.6744782131087513,0,0.3255217868912486,NA,NA,NA
BIH,Bosnia and Herzegovina,44.168576848369135,17.78596691150161,2022,2224.74,0,2509.46,0,0,0,0.4699294495374086,0,0.5300705504625914,NA,NA,NA
BWA,Botswana,-22.187383853933877,23.81476974281584,2022,917,0,6.27,0,0,0,0.9932089204674689,0,0.006791079532531112,NA,NA,NA
BRA,Brazil,-10.782294844190725,-53.09469657804757,2022,30586.359999999997,1990,175261.88,0,0,0,0.14716425620232348,0.009574753904767478,0.8432609898929091,NA,NA,NA
VGB,British Virgin Islands,18.72642,-64.32179,2022,72.14,0,1.97,167,0,3.85,0.9734178923222238,0,0.026582107677776277,0.9774656131109161,0,0.022534386889083994
BRN,Brunei Darussalam,4.499019101310995,114.63028700619968,2022,1226,0,4.8999999999999995,0,0,0,0.9960191729628726,0,0.003980827037127305,NA,NA,NA
BGR,Bulgaria,42.75776894687532,25.23483346709825,2022,3806.67,2006,6069.29,0,0,0,0.320373911374891,0.16882736518217534,0.5107987234429336,NA,NA,NA
BFA,Burkina Faso,12.273950492592649,-1.735448751832592,2022,389.16,0,121.9,0,0,0,0.7614761476147615,0,0.23852385238523852,NA,NA,NA
BDI,Burundi,-3.3656908199661872,29.89091094194888,2022,50.5,0,76.28,0,0,0,0.39832781195772204,0,0.601672188042278,NA,NA,NA
CPV,Cabo Verde,15.08357980752166,-23.624055899987894,2022,141,0,35.39,0,0,0,0.7993650433698056,0,0.20063495663019448,NA,NA,NA
KHM,Cambodia,12.714019054170596,104.92043757030405,2022,1667.6000000000001,0,1839.54,0,0,0,0.47548714907303385,0,0.5245128509269661,NA,NA,NA
CMR,Cameroon,5.6945472866142435,12.7458431032562,2022,706.3599999999999,0,826.62,0,0,0,0.46077574397578563,0,0.5392242560242143,NA,NA,NA
CAN,Canada,57.72443840546885,-101.67369384127956,2022,33545.05,13338,107047.92,0,0,0,0.21792268313517418,0.08664922984633956,0.6954280870184862,NA,NA,NA
CYM,Cayman Islands,19.26967,-81.27686,2022,179.25,0,13.7,731.19,0,22.33,0.9289971495206012,0,0.0710028504793988,0.9703657500796262,0,0.029634249920373706
CAF,Central African Republic (the),6.577793652607762,20.48478090235483,2022,72,0,19.169999999999998,0,0,0,0.7897334649555775,0,0.21026653504442247,NA,NA,NA
TCD,Chad,15.371924784933327,18.66606091426879,2022,282,0,3.83,0,0,0,0.9866004268271351,0,0.013399573172864991,NA,NA,NA
CHL,Chile,-35.281314210319685,-71.22955067155567,2022,12669.16,0,18800.59,0,0,0,0.40258216223516236,0,0.5974178377648377,NA,NA,NA
CHN,China,36.6289776038481,103.88464108467298,2022,1302876.0499999998,55530,1206588.95,0,0,0,0.5079448692882441,0.021649165008118924,0.47040596570363685,NA,NA,NA
HKG,"China, Hong Kong Special Administrative Region",22.30723,114.17431,2022,10583,0,244.46,0,0,0,0.9774222209086897,0,0.02257777909131043,NA,NA,NA
TWN,Chinese Taipei,23.75050934328311,120.9724223373682,2022,42638.1,2887,16414.68,0,0,0,0.6883799070645714,0.04660978776482577,0.2650103051706028,NA,NA,NA
COL,Colombia,3.9073100720986633,-73.07692660799412,2022,6097.25,0,13469.23,0,0,0,0.31161711253122687,0,0.6883828874687731,NA,NA,NA
COM,Comoros (the),-11.661874301277027,43.354333358991624,2022,21.6,0,5.45,0,0,0,0.7985212569316081,0,0.20147874306839186,NA,NA,NA
COG,Congo (the),-0.8431651054285298,15.22732248467246,2022,596.66,0,226.66,0,0,0,0.7246999951416218,0,0.2753000048583783,NA,NA,NA
COK,Cook Islands (the),-21.23816,-159.77843,2022,18.35,0,5.57,30.34,0,7.18,0.7671404682274248,0,0.23285953177257523,0.8086353944562901,0,0.19136460554371004
CRI,Costa Rica,9.972513945453906,-84.19608472213136,2022,380.96,0,3138.53,92.12,0,12619.41,0.10824295565550689,0,0.8917570443444931,0.007246963976799016,0,0.992753036023201
HRV,Croatia,45.13943490979017,16.424761953805373,2022,1368.8,0,3593.1,0,0,0,0.27586206896551724,0,0.7241379310344828,NA,NA,NA
CUB,Cuba,21.6076332217976,-78.9502103021164,2022,5620.360000000001,0,1307.55,137.05,0,35.66,0.8112634257662124,0,0.18873657423378765,0.793526721093162,0,0.20647327890683803
CUW,Curacao,12.15451,-68.91759,2022,204.2,0,59.72,0,0,0.01,0.7737193088814793,0,0.22628069111852078,0,0,1
CYP,Cyprus,35.05741461253355,33.2242299829311,2022,1497.5,0,601.65,0,0,0,0.7133839887573541,0,0.2866160112426458,NA,NA,NA
CZE,Czechia,49.73906713564359,15.331866105351573,2022,10948.95,4290,6105.76,0,0,0,0.5129584801105286,0.20098656763198003,0.28605495225749145,NA,NA,NA
CIV,C�te d'Ivoire,7.622366289506242,-5.552654013828337,2022,1576.14,0,886.7,0,0,0,0.6399684916600348,0,0.3600315083399652,NA,NA,NA
PRK,Democratic People's Republic of Korea (the),40.146107297118014,127.17911924926696,2022,3360,0,4917.38,0,0,0,0.40592554648934803,0,0.5940744535106519,NA,NA,NA
COD,Democratic Republic of the Congo (the),-2.8767966076725267,23.660478378804484,2022,29,0,2741.5,0,0,0,0.010467424652589786,0,0.9895325753474102,NA,NA,NA
DNK,Denmark,56.03654380678278,9.316174376082706,2022,5385.31,0,12365.949999999999,0,0,0,0.30337621104079376,0,0.6966237889592063,NA,NA,NA
DJI,Djibouti,11.7346413101616,42.579653824088666,2022,123,0,20.36,0,0,0,0.8579799107142856,0,0.14202008928571427,NA,NA,NA
DMA,Dominica,15.432052889491922,-61.35906719529942,2022,18.88,0,7.199999999999999,0,0,0,0.7239263803680982,0,0.27607361963190186,NA,NA,NA
DOM,Dominican Republic (the),18.897302008444456,-70.49920387593913,2022,4106.64,0,1871.6299999999999,18571,0,4049.46,0.6869278236011421,0,0.3130721763988578,0.8209824203398163,0,0.17901757966018375
ECU,Ecuador,-1.4490758741265886,-78.3699201317316,2022,3431.61,0,5393.719999999999,7884.360000000001,0,25123.94,0.3888364514414759,0,0.6111635485585241,0.23885992311024803,0,0.7611400768897518
EGY,Egypt,26.350156875623803,29.51735357319312,2022,53359.799999999996,0,6321.5,0,0,0,0.8940790498866479,0,0.10592095011335209,NA,NA,NA
SLV,El Salvador,13.736331853178,-88.8700929649076,2022,1149.0900000000001,0,1686.31,0,0,0,0.40526557099527405,0,0.594734429004726,NA,NA,NA
GNQ,Equatorial Guinea,1.5677253995374745,10.46630572885936,2022,273.97,0,127.32000000000001,0,0,0,0.6827232176231653,0,0.3172767823768347,NA,NA,NA
ERI,Eritrea,15.3807338283403,38.823744085420635,2022,206,0,11.64,0,0,0,0.9465171843411139,0,0.05348281565888624,NA,NA,NA
EST,Estonia,58.68463317042098,25.83872041459677,2022,1432,0,1177.77,0,0,0,0.54870735735333,0,0.45129264264667,NA,NA,NA
SWZ,Eswatini,-26.565694818107907,31.497754022029714,2022,9.9,0,179.13,0,0,0,0.05237263926360895,0,0.947627360736391,NA,NA,NA
ETH,Ethiopia,8.632972555249719,39.632320162140594,2022,104,0,5588.77,0,0,0,0.018268786548551935,0,0.9817312134514481,NA,NA,NA
FLK,Falkland Islands (Malvinas),-51.74744,-59.79858,2022,13.6,0,3.3800000000000003,0,0,0,0.8009422850412249,0,0.19905771495877506,NA,NA,NA
FRO,Faroe Islands,NA,NA,2022,114.8,0,64.26,207.4,0,226.6,0.6411258795934324,0,0.35887412040656763,0.47788018433179724,0,0.5221198156682028
FJI,Fiji,-17.835950319385727,177.9721562980551,2022,171.68,0,219.41,0,0,0,0.43897824030274357,0,0.5610217596972563,NA,NA,NA
FIN,Finland,64.52054307388673,26.285359162423426,2022,5457,2794,12094.6,0,0,0,0.26821524064171126,0.13732698961937717,0.5944577697389116,NA,NA,NA
FRA,France,46.62609719762674,2.4585500160508,2022,17990.07,61400,67109.14,0,0,0,0.12279977482472432,0.41911488805980596,0.4580853371154698,NA,NA,NA
GUF,French Guiana,NA,NA,2022,197.5,0,179.17,281.35999999999996,0,694.05,0.5243316430828047,0,0.47566835691719545,0.28845306076419147,0,0.7115469392358086
PYF,French Polynesia,-17.67974,-149.40684,2022,216.38,0,93.56,281.27,0,191.99,0.6981351229270181,0,0.3018648770729819,0.5943244728056459,0,0.40567552719435407
GAB,Gabon,-0.606116745449924,11.789343461400634,2022,279.47,0,331.99,0,0,0,0.45705360939390965,0,0.5429463906060903,NA,NA,NA
GMB,Gambia (the),13.450932525034242,-15.3724481106893,2022,120,0,4.01,0,0,0,0.967663898072736,0,0.032336101927263924,NA,NA,NA
GEO,Georgia,42.18134812682212,43.505617223631354,2022,1001,0,3132.2,0,0,0,0.2421852317816704,0,0.7578147682183296,NA,NA,NA
DEU,Germany,51.09044628450559,10.38055913689519,2022,91252.5,8113,153774.5,0,0,0,0.3604823417871533,0.03204945879750336,0.6074681994153432,NA,NA,NA
GHA,Ghana,7.965023658605553,-1.2059422331704015,2022,3665,0,1702.2,0,0,0,0.6828513936503204,0,0.31714860634967956,NA,NA,NA
GRC,Greece,39.47111920016957,22.581478025835526,2022,9635.8,0,13968.06,0,0,0,0.40822984037356597,0,0.591770159626434,NA,NA,NA
GRL,Greenland,74.74430833107948,-41.52090159937835,2022,96.58,0,92.52,0,0,0,0.5107350608143839,0,0.4892649391856161,NA,NA,NA
GRD,Grenada,12.112069929980285,-61.687026896044685,2022,56,0,3.73,0,0,0,0.9375523187677884,0,0.06244768123221162,NA,NA,NA
GLP,Guadeloupe,NA,NA,2022,347.95,0,218.49,0,0,0,0.6142751218134311,0,0.3857248781865687,NA,NA,NA
GUM,Guam,13.41063,144.72553,2022,420,0,104.96000000000001,0,0,0,0.8000609570252971,0,0.19993904297470283,NA,NA,NA
GTM,Guatemala,15.697457377037718,-90.36558668205912,2022,1121.74,0,2704.89,2608.14,0,9863.61,0.2931404394989847,0,0.7068595605010152,0.20912381983282216,0,0.7908761801671779
GIN,Guinea,10.439779057777208,-10.922846584815884,2022,428,0,828.62,0,0,0,0.34059620251149914,0,0.659403797488501,NA,NA,NA
GNB,Guinea-Bissau,12.049531791105837,-14.915551824393315,2022,28,0,1.17,0,0,0,0.9598902982516283,0,0.04010970174837161,NA,NA,NA
GUY,Guyana,4.786260333682758,-58.975417401751095,2022,357.3,0,53.269999999999996,0,0,0,0.8702535499427625,0,0.12974645005723748,NA,NA,NA
HTI,Haiti,18.933423429022024,-72.6741300927599,2022,400.37,0,80.77,0,0,0,0.8321278629920605,0,0.1678721370079395,NA,NA,NA
HND,Honduras,14.818229525573996,-86.61718764862167,2022,1098.9,0,1941.19,4536.61,0,7089.3099999999995,0.3614695617563954,0,0.6385304382436047,0.3902151399631169,0,0.6097848600368831
HUN,Hungary,47.165147632758455,19.41216375139736,2022,5734,2013,3925.5,0,0,0,0.491240094238595,0.17245662882844293,0.3363032769329621,NA,NA,NA
ISL,Iceland,64.99137842842087,-18.58434453087538,2022,126.28,0,2879.4900000000002,0,0,0,0.04201252923543717,0,0.9579874707645628,NA,NA,NA
IND,India,22.89776605014126,79.59759153553568,2022,312170.12,6780,167798.21,0,0,0,0.641337834687589,0.0139291695155893,0.34473299579682176,NA,NA,NA
IDN,Indonesia,-0.1974852879545756,114.00240852594834,2022,71243.19,0,12603.23,0,0,0,0.8496867248476441,0,0.15031327515235593,NA,NA,NA
IRN,Iran (Islamic Republic of),32.56830209529258,54.30219068505475,2022,75586,1020,13438.8,0,0,0,0.8394265965386118,0.0113276946586588,0.1492457088027293,NA,NA,NA
IRQ,Iraq,33.05014031709742,43.76589373215051,2022,29559,0,1838.92,0,0,0,0.9414317891121451,0,0.058568210887855,NA,NA,NA
IRL,Ireland,53.17710862521655,-8.143429146516057,2022,6031.3,0,5390.89,0,0,0,0.5280335907562385,0,0.4719664092437615,NA,NA,NA
ISR,Israel,31.35643364689781,34.966528357144185,2022,16770,0,4770.28,0,0,0,0.7785414117179535,0,0.22145858828204648,NA,NA,NA
ITA,Italy,43.522746008511405,12.161899939484467,2022,57935.8,0,63831.4,0,0,0,0.47579151035746897,0,0.524208489642531,NA,NA,NA
JAM,Jamaica,18.157555418826806,-77.3124411044779,2022,1390.6599999999999,0,256.69,0,0,0,0.8441800467417366,0,0.15581995325826328,NA,NA,NA
JPN,Japan,36.65521248487089,137.97486816735412,2022,183682.5,33083,143322.5,0,0,0,0.5101044744617982,0.09187476394659083,0.3980207615916109,NA,NA,NA
JOR,Jordan,31.249692204163654,36.787790063600056,2022,3977,0,2555.19,0,0,0,0.608831035227083,0,0.39116896477291685,NA,NA,NA
KAZ,Kazakhstan,48.16033785794956,67.26518583042247,2022,19461.2,0,5068.8,0,0,0,0.7933632286995516,0,0.20663677130044844,NA,NA,NA
KEN,Kenya,0.559059895374076,37.844085698400576,2022,756.1,0,2649.41,0,0,0,0.2220225458154579,0,0.7779774541845421,NA,NA,NA
KIR,Kiribati,1.854301586515497,-157.35367429940553,2022,6.54,0,3.2199999999999998,0,0,0,0.6700819672131147,0,0.32991803278688525,NA,NA,NA
NA,Kosovo,NA,NA,2022,1288,0,268.63,0,0,0,0.8274284833261597,0,0.17257151667384027,NA,NA,NA
KWT,Kuwait,29.330034005347105,47.57908967999031,2022,20180.2,0,96.66,0,0,0,0.9952329897232609,0,0.004767010276739101,NA,NA,NA
KGZ,Kyrgyzstan,41.464767959595726,74.52959166073161,2022,924.1,0,2780.4,0,0,0,0.24945336752598193,0,0.7505466324740181,NA,NA,NA
